Z80 Macro Assembler ZMA v1.0.15
=====================================================
Programmed by t.hara

<< code >>
[	DS "OCMPLD_IPLROM"]
000000: 4f 43 4d 50 4c 44 5f 49
000170: d7 ed 5b e9 f5 1b ed 53
000178: e9 f5 7a b3 37 c8 3a ed
000180: f5 ed 5b eb f5 4f 18 ac
000188: 4f 43 4d 2d 42 49 4f 53
000190: 44 41 54 11 01 00 19 7e
000198: e6 18 37 c0 1e 0f 19 5e
0001a0: 23 56 1b 1b 3a 0d c0 47
0001a8: af 67 6f 4f 19 89 10 fc
0001b0: 4f ed 5b ee f5 19 3a f0
0001b8: f5 89 4f eb 21 89 f0 18
0001c0: 36 21 8b f0 22 78 f2 3e
0001c8: 60 32 00 60 3c 32 00 58
0001d0: 06 a0 3a 00 50 00 10 fa
0001d8: 3a 00 40 af 32 00 58 11
0001e0: a0 01 3e 15 32 f5 f5 3e
0001e8: 17 32 f4 f5 3e 05 32 f3
0001f0: f5 cd d3 f5 21 83 f0 3e
0001f8: d4 32 f2 f5 3e 80 32 f1
000200: f5 7e 23 fe 40 38 76 ca
000208: c1 f2 fe fd 30 0e e5 e6
000210: 3f 47 0e 00 cd db f2 10
000218: fb e1 18 e5 0f 2f d3 4e
000220: 3a f3 f5 cd d3 f5 cd d2
000228: f2 d3 4c d6 03 28 01 d0
000230: d3 4f d3 f4 db aa e6 f0
000238: c6 0b d3 aa db a9 cb 5f
000240: 20 05 3e f9 d3 41 2f cb
000248: 4f 20 04 3e 57 d3 41 cd
000250: d2 f2 b7 28 10 3e 02 d3
000258: 99 3e 90 d3 99 01 9a 1a
000260: 21 b9 f5 ed b3 af d3 40
000268: 32 f2 f5 32 00 60 3c 32
000270: 00 68 32 00 70 32 00 78
000278: 3e c0 d3 a8 c7 08 cd ee
000280: f2 e5 06 20 21 00 80 cd
000288: 4f f4 e1 d8 3a f1 f5 fe
000290: a0 28 0f fe 82 20 04 cd
000298: 97 f2 c0 08 3d 20 de c3
0002a0: f1 f1 cd a4 f2 18 f4 e5
0002a8: 21 00 80 7e ee 41 ee 42
0002b0: 23 be e1 c9 e5 21 00 80
0002b8: 7e ee 43 ee 2d 23 be e1
0002c0: c0 3e f9 d3 41 c5 01 00
0002c8: c0 0d b9 20 fc 10 fa c1
0002d0: c9 cd d2 f2 fe 03 0e ff
0002d8: 38 02 0e c9 cd db f2 c3
0002e0: f1 f1 3e 90 32 00 70 3a
0002e8: 2d 80 c9 cd ee f2 79 d9
0002f0: 21 00 80 11 01 80 01 ff
0002f8: 3f 77 ed b0 d9 c9 3a f4
000300: f5 f5 3a f5 f5 32 f4 f5
000308: c5 e5 cd d9 f5 e1 c1 f1
000310: 32 f5 f5 3a f1 f5 32 00
000318: 70 3c 32 00 78 3c 32 f1
000320: f5 c9 3a cf ff fe 03 38
000328: 09 7e 70 36 00 71 72 73
000330: 18 0d cb 23 cb 12 cb 11
000338: 7e 70 71 72 73 36 00 36
000340: 95 06 10 7e 7e fe ff 3f
000348: d0 10 f9 c9 3a 00 58 07
000350: 38 fa c9 06 0a 3a 00 50
000358: cd 3c f3 10 f8 7e cd 3c
000360: f3 36 40 cd 3c f3 70 cd
000368: 3c f3 70 cd 3c f3 70 cd
000370: 3c f3 70 cd 3c f3 36 95
000378: cd 3c f3 c9 af 32 00 58
000380: 37 c9 3e 40 32 00 60 af
000388: 32 00 58 47 21 00 40 be
000390: 10 fd be 10 fd 3e 80 32
000398: 00 58 cd 43 f3 7e cd 3c
0003a0: f3 cd 43 f3 06 10 7e cd
0003a8: 3c f3 3a 00 5c fe ff 38
0003b0: 04 10 f3 18 c7 e6 f3 d6
0003b8: 01 20 c1 32 cf ff af 32
0003c0: 00 58 be 36 48 77 77 36
0003c8: 01 36 aa 36 87 06 10 cd
0003d0: 33 f3 d8 3d 20 4b 7e 7e
0003d8: 7e e6 0f 3d 7e c0 fe aa
0003e0: c0 01 00 20 c5 01 00 77
0003e8: cd 28 f3 c1 d8 3d c0 c5
0003f0: 01 40 69 cd 28 f3 c1 d8
0003f8: e6 01 28 0d 10 e6 0d 79
000400: fe 00 20 e0 3e 11 c3 70
000408: f0 01 00 7a cd 28 f3 38
000410: 2d 7e be be be cb 77 3e
000418: 02 28 01 3c 32 cf ff af
000420: c9 01 00 77 cd 28 f3 38
000428: 15 3d 20 12 01 00 69 cd
000430: 28 f3 38 0a e6 01 20 e9
000438: 3e 02 32 cf ff c9 01 00
000440: 41 cd 28 f3 d8 cb 57 c0
000448: e6 01 20 f2 3e 01 32 cf
000450: ff c9 c1 d1 37 c9 cd 72
000458: f3 c1 d1 e1 d8 37 c0 e5
000460: d5 c5 06 51 21 00 40 cd
000468: 12 f3 38 ea c1 d1 e1 b7
000470: 37 c0 d5 c5 eb 21 00 40
000478: 44 4d 0b 79 b0 28 d3 7e
000480: fe fe 20 f6 01 00 02 ed
000488: b0 eb 1a c1 1a d1 13 7a
000490: b3 20 01 0c 10 c9 c9 06
000498: 82 80 83 00 84 36 85 00
0004a0: 86 f1 87 00 8a 00 8b 00
0004a8: 40 00 00 00 00 22 06 34
0004b0: 07 37 03 47 04 53 03 47
0004b8: 06 63 03 64 04 63 06 65
0004c0: 06 11 05 56 03 66 06 77
0004c8: 07 00 ff e1 df e3 f3 c2
0004d0: c4 00 f0 30 d0 d0 90 30
0004d8: 70 ff f3 00 00 02 07 0f
0004e0: 1f 80 00 00 00 00 00 80
0004e8: c0 49 49 ff ff ff ff ff
0004f0: bf 20 20 f0 f0 f0 f0 f0
0004f8: f0 ff 49 49 00 00 00 00
000500: 00 f0 20 20 00 00 00 00
000508: 00 49 49 ff ff ff ff ff
000510: bf 20 20 f0 f0 f0 f0 f0
000518: f0 ff 49 49 00 00 00 00
000520: 00 f0 20 20 00 00 00 00
000528: 00 00 ff e1 df e3 f3 c2
000530: c4 00 f0 30 d0 d0 90 30
000538: 70 ff f3 00 00 00 00 00
000540: 00 80 00 00 00 00 00 00
000548: 00 0f 1d 35 65 6d 6f 67
000550: 30 80 c0 60 30 b0 b0 30
000558: 60 1f 0f 00 00 02 07 0f
000560: 1f c0 80 00 00 00 00 80
000568: c0 ff 49 49 00 00 0a 05
000570: 0a f0 20 20 00 00 00 00
000578: 00 ff 49 49 00 00 05 0a
000580: 05 f0 20 20 00 00 00 00
000588: 00 ff 49 49 00 00 0a 05
000590: 0a f0 20 20 00 00 00 00
000598: 00 ff 49 49 00 00 05 0a
0005a0: 05 f0 20 20 00 00 00 00
0005a8: 00 ff f3 00 00 02 08 01
0005b0: 04 80 00 00 00 00 00 00
0005b8: 00 ff f3 00 00 04 01 08
0005c0: 02 80 00 00 00 00 00 00
0005c8: 00 11 06 33 07 17 01 27
0005d0: 03 51 01 27 06 71 01 73
0005d8: 03 61 06 64 06 11 04 65
0005e0: 02 55 05 21 01 58 cd dc
0005e8: f5 21 21 58 0e 99 ed 69
0005f0: ed 61 d3 98 3c d3 98 3c
0005f8: c9

<< label >>
